,Title,Date,Link,Init Crime,lat,long,LDA Topics
0,with hawk eyes kochi spotsbirds,11/28/2017 19:40,http://www.thehindu.com/news/cities/Kochi/with-hawk-eyes-kochi-spots-550-birds/article21041549.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"bird, race, area, kochi, include, "
1,cautious optimism over traffic reforms,10/24/2017 18:46,http://www.thehindu.com/news/cities/Kochi/cautious-optimism-over-traffic-reforms/article19914092.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"say, road, junction, district, traffic, "
2,fans turn kaloor stadium into a fortress of brazil,10/8/2017 3:28,http://www.thehindu.com/news/national/kerala/kerala/article19820531.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"game, fan, stadium, spanish, crowd, "
3,rescued by navy coast guardthey say platforms dispatched as soon as they received request,12/1/2017 19:41,http://www.thehindu.com/news/national/kerala/112-rescued-by-navy-coast-guardthey-say-platforms-dispatched-as-soon-as-they-received-request/article21245085.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,drunkenness,10.02,76.22,"ship, naval, rescue, say, in, "
4,rainbow warrior iii to spread climate change awareness,10/27/2017 18:48,http://www.thehindu.com/news/cities/mumbai/rainbow-warrior-iii-to-spread-climate-change-awareness/article19934751.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"greenpeace, rainbow, ship, warrior, mumbai, "
5,mobile app â€˜kochi gearâ€™ to end parking woes on willingdon puthuvype islands,11/19/2017 2:28,http://www.thehindu.com/news/cities/Kochi/mobile-app-kochi-gear-to-end-parking-woes-on-willingdon-puthuvype-islands/article20553459.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"space, parking, application, driver, road, "
6,puthuvype comes to city in protest,11/7/2017 4:07,http://www.thehindu.com/news/cities/Kochi/puthuvype-comes-to-city-in-protest/article19993918.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"protest, meeting, project, protester, say, "
7,railway claims tribunal awards compensation,10/23/2017 2:43,http://www.thehindu.com/news/cities/Kochi/railway-claims-tribunal-awards-compensation/article19901537.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"train, compensation, say, railway, mother, "
8,tributes paid to che guevara,10/12/2017 17:51,http://www.thehindu.com/news/cities/Kochi/tributes-paid-to-che-guevara/article19847672.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"guevara, revolutionary, cuban, idea, cpi, "
9,coastal literacy project to be rolled out inmore districts,12/14/2017 2:28,http://www.thehindu.com/news/cities/Kochi/coastal-literacy-project-to-be-rolled-out-in-3-more-districts/article21616026.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"project, coastal, literacy, area, people, "
10,city pays rich tributes to former legislators,11/6/2017 18:57,http://www.thehindu.com/news/cities/Kochi/city-pays-rich-tributes-to-former-legislators/article19994301.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"kerala, assembly, legislator, legislative, paul, "
11,lawyer in hadiya case approaches police,11/27/2017 14:24,http://www.thehindu.com/news/national/kerala/lawyer-in-hadiya-case-approaches-police/article20999963.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"police, complaint, state, lawyer, case, "
12,temple website hacked again,11/5/2017 2:38,http://www.thehindu.com/news/cities/Kochi/temple-website-hacked-again/article19984832.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"website, hack, hacker, pakistan, claim, "
13,alcohol abuse causesof disease burden in youth,11/6/2017 7:44,http://www.thehindu.com/news/national/kerala/alcohol-abuse-causes-10-of-disease-burden-in-youth/article19991713.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,drunkenness,10.02,76.22,"use, alcohol, woman, say, survey, "
14,vacb chief govt stance sought,1/8/2018 17:49,http://www.thehindu.com/news/national/kerala/vacb-chief-govt-stance-sought/article22399323.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"court, director, government, vigilance, state, "
15,police oppose restoration of bus service through banerji road,11/28/2017 19:41,http://www.thehindu.com/news/cities/Kochi/police-oppose-restoration-of-bus-service-through-banerji-road/article21041567.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"bus, road, traffic, junction, report, "
16,cusat to roll out two major digital projects next year,12/26/2017 19:04,http://www.thehindu.com/news/cities/Kochi/cusat-to-roll-out-two-major-digital-projects-next-year/article22282671.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"digital, payment, nad, online, student, "
17,steps to clear power bills of companies,12/14/2017 2:57,http://www.thehindu.com/news/cities/Kochi/steps-to-clear-power-bills-of-companies/article21618619.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"engineering, electrical, kerala, minister, say, "
18,junior doctors students join statewide strike,12/20/2017 3:46,http://www.thehindu.com/news/cities/Kochi/junior-doctors-students-join-statewide-strike/article21997114.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"doctor, junior, student, college, medical, "
19,portraying sorry state of free expression in times we live in,11/16/2017 3:27,http://www.thehindu.com/news/cities/Kochi/portraying-sorry-state-of-free-expression-in-times-we-live-in/article20462257.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"cartoon, cartoonist, exhibition, bala, expression, "
20,govt schools to get free copies of the hindu in school,10/13/2017 2:16,http://www.thehindu.com/news/cities/Kochi/30-govt-schools-to-get-free-copies-of-the-hindu-in-school/article19851011.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"school, cdb, coconut, mini, principal, "
21,coast guard rescuesmore fishermen near lakshadweep,12/5/2017 12:55,http://www.thehindu.com/news/national/kerala/coast-guard-rescues-46-fishermen-near-lakshadweep/article21265575.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"fisherman, rescue, vessel, guard, coast, "
22,rail action panel to take on state govt,12/21/2017 2:31,http://www.thehindu.com/news/national/kerala/nilgiris-wayanad-railway-action-panel-to-take-on-state-govt/article22064754.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"government, project, karnataka, dpr, say, "
23,devaswoms to takemore dalit priests,10/26/2017 15:30,http://www.thehindu.com/news/national/kerala/devaswoms-to-takemore-dalit-priests/article19926688.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"would, appointment, tdb, community, say, "
24,kochi to host tiecon kerala,10/30/2017 19:08,http://www.thehindu.com/news/cities/kozhikode/kochi-to-host-tiecon-kerala-2017/article19952103.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"entrepreneur, kerala, feature, state, failure, "
25,panel rejects application for reclamation of land for wastetoenergy plant,12/20/2017 16:59,http://www.thehindu.com/news/cities/Kochi/panel-rejects-application-for-reclamation-of-land-for-waste-to-energy-plant/article22082858.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"paddy, plant, field, puthenkurishu, corporation, "
26,the hindu edge career guidance event on friday,11/14/2017 3:28,http://www.thehindu.com/news/cities/Kochi/the-hindu-edge-career-guidance-event-on-friday/article20404122.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"career, partner, programme, session, event, "
27,pwd likely to miss road repair deadline yet again,10/31/2017 2:15,http://www.thehindu.com/news/cities/Kochi/pwd-likely-to-miss-road-repair-deadline-yet-again/article19951711.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"work, road, pwd, complete, delay, "
28,hc dismisses thomas chandyâ€™s plea,11/14/2017 19:22,http://www.thehindu.com/news/national/kerala/hc-dismisses-thomas-chandys-plea/article20445446.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"minister, cabinet, court, bench, responsibility, "
29,old synagogue comes alive in jew town,12/26/2017 16:41,http://www.thehindu.com/news/national/old-synagogue-comes-alive-in-jew-town/article22282333.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"jew, yaakov, kochi, town, becky, "
30,navy to convert operational vessel for cadet training,11/28/2017 11:16,http://www.thehindu.com/news/national/kerala/navy-to-convert-operational-vessel-for-cadet-training/article21039329.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"ship, training, vessel, build, cadet, "
31,new domestic terminal to be opened in march,11/2/2017 18:02,http://www.thehindu.com/news/cities/Kochi/new-domestic-terminal-to-be-opened-in-march/article19970176.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"terminal, domestic, facility, level, passenger, "
32,cyclone relief measures intensified in ernakulam,12/5/2017 2:22,http://www.thehindu.com/news/cities/Kochi/cyclone-relief-measures-intensified-in-ernakulam/article21262400.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"continue, people, camp, relief, district, "
33,kochi police accused of moral policing,12/2/2017 18:02,http://www.thehindu.com/news/national/kerala/kochi-police-accused-of-moral-policing/article21251409.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"Assault, woman, officer, say, night, "
34,accomplished dancers take the stage at national dance festival in kochi,12/21/2017 5:32,http://www.thehindu.com/entertainment/dance/national-dance-festival-at-edappally/article22121667.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,fraud,10.02,76.22,"krishna, lord, recital, janaki, day, "
35,custodial quizzing of teachers must hc told,11/6/2017 17:38,http://www.thehindu.com/news/national/kerala/custodial-quizzing-of-teachers-must-hc-told/article19993913.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"teacher, girl, petitioner, student, petition, "
36,gail pipeline has deviated from original alignment report,11/6/2017 13:45,http://www.thehindu.com/news/national/kerala/gail-pipeline-has-deviated-from-original-alignment-report/article19993023.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"commissioner, safety, area, lay, pipeline, "
37,migrants toil to keep plywood industry in perumbavoor going,10/26/2017 2:12,http://www.thehindu.com/news/cities/Kochi/migrants-toil-to-keep-plywood-industry-in-perumbavoor-going/article19920651.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"worker, migrant, industry, study, also, "
38,display boards on metro pillars found removed power lines tampered with,10/26/2017 19:55,http://www.thehindu.com/news/cities/Kochi/display-boards-on-metro-pillars-found-removed-power-lines-tampered-with/article19928066.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,vandalism,10.02,76.22,"metro, pillar, board, kochi, power, "
39,bitten by the theatre bug,12/18/2017 19:22,http://www.thehindu.com/news/cities/Kochi/bitten-by-the-theatre-bug/article21884624.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"theatre, play, people, collective, place, "
40,disinfection activities continue,12/6/2017 19:00,http://www.thehindu.com/news/cities/Kochi/disinfection-activities-continue/article21285317.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"house, health, clean, ward, water, "
41,a temple festival in memory of a catastrophe,10/25/2017 20:04,http://www.thehindu.com/news/cities/Kochi/a-temple-festival-in-memory-of-a-catastrophe/article19921061.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"temple, fire, festival, take, idol, "
42,washington postâ€™s take on communism in kerala,10/30/2017 16:09,http://www.thehindu.com/news/national/kerala/washington-posts-take-on-communism-in-kerala/article19950975.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"communist, dream, kerala, manifesto, social, "
43,it cadre to boost egovernance,11/7/2017 19:39,http://www.thehindu.com/news/cities/Kochi/it-cadre-to-boost-e-governance/article20000463.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"training, batch, project, hold, second, "
44,mayor presented with mosquito net,12/6/2017 19:02,http://www.thehindu.com/news/cities/Kochi/mayor-presented-with-mosquito-net/article21285333.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"mosquito, councillor, net, ldf, mayor, "
45,an evening of melodies and memories,10/31/2017 19:28,http://www.thehindu.com/news/cities/Kochi/an-evening-of-melodies-and-memories/article19958107.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"master, music, thampi, film, arjunan, "
46,when puppets and birds represent reality,8/29/2017 19:33,http://www.thehindu.com/news/cities/Kochi/when-puppets-and-birds-represent-reality/article19583760.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"would, artist, satyapal, life, live, "
47,cm cautions against judicial overreach,10/28/2017 17:54,http://www.thehindu.com/news/national/kerala/cm-cautions-against-judicial-overreach/article19941462.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"say, must, judiciary, justice, court, "
48,an act to make science fun exciting,10/25/2017 19:41,http://www.thehindu.com/news/cities/Kochi/an-act-to-make-science-fun-exciting/article19920715.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"good, drama, play, student, school, "
