,Title,Date,Link,Init Crime,lat,long,LDA Topics
49,questions loom over safety of fishing boats,12/1/2017 19:41,http://www.thehindu.com/news/cities/Kochi/questions-loom-over-safety-of-fishing-boats/article21245088.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"boat, say, fishing, harbour, district, "
50,navy chief reviews work on aircraft carrier,10/12/2017 17:46,http://www.thehindu.com/news/cities/Kochi/navy-chief-reviews-work-on-aircraft-carrier/article19847596.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"admiral, naval, cns, shipyard, karve, "
51,metroman inspects work on thripunithura extension,11/27/2017 18:47,http://www.thehindu.com/news/cities/Kochi/metroman-inspects-work-on-thripunithura-extension/article21011837.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"metro, work, land, corridor, rail, "
52,minister conducts meet of stakeholders,12/10/2017 2:50,http://www.thehindu.com/news/cities/Kochi/minister-conducts-meet-of-stakeholders/article21383548.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"people, demand, cyclone, saturday, relay, "
53,church renovation triggers a row,11/14/2017 18:42,http://www.thehindu.com/news/cities/Kochi/church-renovation-triggers-a-row/article20446257.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"church, say, authority, parish, department, "
54,tiecon explores ways to make kerala digital hub,11/12/2017 2:55,http://www.thehindu.com/news/cities/Kochi/tiecon-explores-ways-to-make-kerala-digital-hub/article20242536.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"technology, digital, kerala, say, good, "
55,rights panel frowns on delay in rail overbridge work,11/5/2017 2:56,http://www.thehindu.com/news/cities/Kochi/rights-panel-frowns-on-delay-in-rail-overbridge-work/article19984676.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"project, construction, kshrc, allocate, regard, "
56,kmrl to take up missing boards issue with cs,10/27/2017 19:55,http://www.thehindu.com/news/cities/Kochi/kmrl-to-take-up-missing-boards-issue-with-cs/article19935254.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"metro, board, kochi, pillar, say, "
57,kodiyeri skips travel row,10/27/2017 2:26,http://www.thehindu.com/news/cities/Kochi/kodiyeri-skips-travel-row/article19930462.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"yatra, state, bjp, balakrishnan, shah, "
58,tracing a musical journey,10/28/2017 2:08,http://www.thehindu.com/news/cities/Kochi/tracing-a-musical-journey/article19935442.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"tradition, filmmaker, park, poetic, wave, "
59,nitta gelatin complains of vandalism locals refute charge,11/11/2017 17:56,http://www.thehindu.com/news/cities/Kochi/nitta-gelatin-complains-of-vandalism-locals-refute-charge/article20242203.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"pipeline, company, allege, say, court, "
60,tn fishermen recall ordeal,12/2/2017 17:47,http://www.thehindu.com/news/national/kerala/tn-fishermen-recall-ordeal/article21251251.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,drunkenness,10.02,76.22,"anthoniyaru, day, boat, sea, thuya, "
61,grading system launched,11/1/2017 3:14,http://www.thehindu.com/news/cities/Kochi/grading-system-launched/article19958149.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"grade, establishment, system, provide, obtain, "
62,kserc to evaluate power tariff details,11/13/2017 3:59,http://www.thehindu.com/news/cities/Kochi/kserc-to-evaluate-power-tariff-details/article20377956.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"waste, commission, power, fund, project, "
63,kaya meets kuzhambu where chennai breakfasts get more interesting,12/14/2017 15:04,http://www.thehindu.com/life-and-style/food/from-kaya-toast-to-meen-kuzhambu-for-breakfast/article21655711.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,drunkenness,10.02,76.22,"egg, breakfast, menu, bowl, toast, "
64,arts and medicine programme completesepisodes,12/21/2017 2:22,http://www.thehindu.com/news/cities/Kochi/arts-and-medicine-completes-200-episodes/article22077428.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"afzal, music, programme, family, singer, "
65,gcda not to readmit tenants with rent arrears to stadium shops,10/31/2017 17:15,http://www.thehindu.com/news/cities/Kochi/gcda-not-to-readmit-tenants-with-rent-arrears-to-stadium-shops/article19957131.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"tenant, shop, gcda, court, arrear, "
66,ksum to commission study on failed startups,11/11/2017 17:58,http://www.thehindu.com/news/cities/Kochi/ksum-to-commission-study-on-failed-start-ups/article20242343.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"failure, say, gopinath, start, up, "
67,man held for stalking police woman,11/4/2017 18:44,http://www.thehindu.com/news/cities/Kochi/man-held-for-stalking-police-woman/article19984784.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"police, city, woman, post, station, "
68,cusat kerala varsity in race for â€˜eminenceâ€™ tag,10/25/2017 19:45,http://www.thehindu.com/news/cities/Kochi/cusat-kerala-varsity-in-race-for-eminence-tag/article19920788.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"institution, university, eminence, cusat, offer, "
69,councillors furious over traffic diversion plan,11/27/2017 18:52,http://www.thehindu.com/news/cities/Kochi/councillors-furious-over-traffic-diversion-plan/article21011868.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"traffic, proposal, division, diversion, say, "
70,bpcl gives â‚ crore to kseb,11/5/2017 2:41,http://www.thehindu.com/news/cities/Kochi/relocation-of-cables-bpcl-gives-429-crore-to-kseb/article19984697.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"project, bpcl, consignment, movement, crossing, "
71,kanam defends govt on land grab issue,11/2/2017 14:40,http://www.thehindu.com/news/national/kerala/kanam-defends-govt-on-land-grab-issue/article19969100.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"rajendran, minister, cpi, say, bjp, "
72,dispel hartal fears hc,10/12/2017 18:14,http://www.thehindu.com/news/national/kerala/dispel-hartal-fears-hc/article19847740.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"hartal, government, public, court, people, "
73,collector asks parents to get their wards vaccinated,11/30/2017 19:57,http://www.thehindu.com/news/cities/Kochi/collector-asks-parents-to-get-their-wards-vaccinated/article21236714.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"district, vaccination, government, get, guardian, "
74,fatal crossings tigers inreserves under threat,1/6/2018 19:09,http://www.thehindu.com/sci-tech/energy-and-environment/fatal-crossings-tigers-in-26-reserves-under-threat/article22388295.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"road, tiger, wildlife, area, highway, "
75,operational cost of buses falls,10/12/2017 2:38,http://www.thehindu.com/news/cities/Kochi/operational-cost-of-buses-falls/article19843581.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"bus, kmtc, cost, company, say, "
76,â€˜sad day for kochi metroâ€™,10/25/2017 2:59,http://www.thehindu.com/news/cities/Kochi/sad-day-for-kochi-metro/article19916508.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"kmrl, say, sreedharan, george, sad, "
77,no public discussions on saritha nairâ€™s letter hc,12/19/2017 18:17,http://www.thehindu.com/news/national/kerala/no-public-discussions-on-saritha-nairs-letter-hc/article21956352.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"order, government, court, chandy, other, "
78,bench recuses itself from case,11/7/2017 17:58,http://www.thehindu.com/news/national/kerala/bench-recuses-itself-from-case/article19999665.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"chandy, land, act, government, wetland, "
79,amicus curiae appointed insabarimala melsanthi case,10/24/2017 14:12,http://www.thehindu.com/news/national/kerala/amicus-curiae-appointed-insabarimala-melsanthi-case/article19912889.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"melsanthi, petitioner, board, temple, court, "
80,fisheries dept cancels registration licence of gillnet boat,10/16/2017 18:45,http://www.thehindu.com/news/cities/Kochi/fisheries-dept-cancels-registration-licence-of-gillnet-boat/article19873069.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"boat, licence, department, fishing, authority, "
81,worst over but the impact is here to stay feel stakeholders,11/9/2017 2:51,http://www.thehindu.com/news/cities/Kochi/worst-over-but-the-impact-is-here-to-stay-feel-stakeholders/article20005980.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"demonetisation, say, sector, recover, blow, "
82,into the pages of memory how bookstores in kochiâ€™s railway stations are battling to survive,12/9/2017 12:14,http://www.thehindu.com/books/the-bookstores-on-kochis-railway-stations/article21379898.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"magazine, station, say, book, train, "
83,gold worth â‚ lakh seized at airport,10/16/2017 19:47,http://www.thehindu.com/news/cities/Kochi/gold-worth-98-lakh-seized-at-airport/article19873678.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"gold, case, seize, official, land, "
84,bad weather no hindrance to bamboo enthusiastsartisans part of festival,12/2/2017 17:55,http://www.thehindu.com/news/cities/Kochi/bad-weather-no-hindrance-to-bamboo-enthusiasts-200-artisans-part-of-festival/article21251323.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"bamboo, kerala, state, festival, mission, "
85,new policy raises many eyebrows,11/1/2017 3:18,http://www.thehindu.com/news/cities/Kochi/new-policy-raises-many-eyebrows/article19958152.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"wage, association, minimum, say, labour, "
86,whatâ€™s killing our newborns,12/2/2017 17:43,http://www.thehindu.com/news/national/kerala/whats-killing-our-newborns/article21251227.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"heart, imr, defect, foetal, kerala, "
87,speech rehabilitation clinic to come up at cancer centre,10/30/2017 19:40,http://www.thehindu.com/news/cities/Kochi/speech-rehabilitation-clinic-to-come-up-at-cancer-centre/article19952566.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"patient, cancer, centre, ccrc, year, "
88,coast guard rescuesfishermen,12/3/2017 19:21,http://www.thehindu.com/news/national/kerala/coast-guard-rescues-46-fishermen/article21255947.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"vessel, rescue, coast, fisherman, guard, "
89,mystery of smalltime gold smugglers grows,10/17/2017 18:42,http://www.thehindu.com/news/cities/Kochi/mystery-of-small-time-gold-smugglers-grows/article19878295.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"official, gold, airport, say, custom, "
90,major blast at kochi house one arrested,11/11/2017 18:01,http://www.thehindu.com/news/cities/Kochi/major-blast-at-kochi-house-one-arrested/article20242658.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"house, blast, police, take, unnikrishnan, "
91,global seminar on human rights concludes,10/12/2017 17:48,http://www.thehindu.com/news/cities/Kochi/global-seminar-on-human-rights-concludes/article19847628.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"right, legal, session, ict, director, "
92,youth in police custody for tyre theft,11/20/2017 19:28,http://www.thehindu.com/news/cities/Kochi/youth-in-police-custody-for-tyre-theft/article20607309.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"tyre, vehicle, kalady, district, heavy, "
93,new maintenance simulator commissioned at naval base,1/6/2018 19:07,http://www.thehindu.com/news/cities/Kochi/new-maintenance-simulator-commissioned-at-naval-base/article22389195.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"aircraft, navy, training, commission, contract, "
94,sdurga film cbfc defends its suspension order,12/18/2017 15:01,http://www.thehindu.com/news/national/kerala/sdurga-film-cbfc-defends-its-suspension-order/article21848542.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"film, durga, petitioner, cbfc, title, "
95,hc pulls up govt on encroachments,11/8/2017 13:32,http://www.thehindu.com/news/national/kerala/hc-pulls-up-govt-on-encroachments/article20004706.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,assault,10.02,76.22,"government, chandy, land, action, encroachment, "
96,thyroid cancer ratehigh in south kerala,12/1/2017 17:37,http://www.thehindu.com/news/national/kerala/thyroid-cancer-ratehigh-in-south-kerala/article21244494.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"cancer, say, registry, datum, disease, "
97,stalemate over road restoration charges continues,10/17/2017 18:41,http://www.thehindu.com/news/cities/Kochi/stalemate-over-road-restoration-charges-continues/article19878276.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"restoration, work, government, rate, decision, "
98,â€˜kerala bank dream will be realisedâ€™,11/18/2017 18:49,http://www.thehindu.com/news/cities/Kochi/kerala-bank-dream-will-be-realised/article20553666.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"bank, kerala, say, would, cooperative, "
99,hc upholds ker amendments,10/11/2017 17:52,http://www.thehindu.com/news/national/kerala/hc-upholds-ker-amendments/article19841163.ece?utm_source=RSS_Feed&utm_medium=RSS&utm_campaign=RSS_Syndication,trespass,10.02,76.22,"teacher, school, protect, vacancy, appoint, "
